[1246644881(TR: 9.99255, TS: 9.48267) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1059859203(TR: 10.24330, TS: 9.80481) -> {880680199=157538, 1689826712=70603, 1119091505=70219, 1998680479=70195, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[1038642998(TR: 10.24341, TS: 9.99842) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[92246805(TR: 10.24351, TS: 9.81568) -> {880680199=244178, 1689826712=109453, 1119091505=108893, 1998680479=108858, 55964929=420, 1720288815=315, 1236336798=315, 1313328519=280, 1561859852=175, 869939083=105, 635680347=105, 426551051=70, 2138915098=35, 338809723=35, 1509037246=35, 184418917=35}]
[278438950(TR: 10.24356, TS: 9.76066) -> {880680199=71002, 1689826712=31779, 1119091505=31603, 1998680479=31592, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1320345861(TR: 10.24377, TS: 9.93780) -> {880680199=80300, 1689826712=35984, 1119091505=35792, 1998680479=35780, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[811443770(TR: 10.24387, TS: 9.83962) -> {880680199=152404, 1689826712=68274, 1119091505=67970, 1998680479=67951, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1237548063(TR: 10.24401, TS: 9.83584) -> {880680199=154472, 1689826712=69270, 1119091505=68950, 1998680479=68930, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[481253525(TR: 10.24439, TS: 9.84312) -> {880680199=159424, 1689826712=71480, 1119091505=71128, 1998680479=71106, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[1171011788(TR: 10.24444, TS: 9.80117) -> {880680199=41446, 1689826712=18557, 1119091505=18445, 1998680479=18438, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[410855993(TR: 10.24475, TS: 9.88174) -> {880680199=104554, 1689826712=46851, 1119091505=46611, 1998680479=46596, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1242341037(TR: 10.24489, TS: 9.87336) -> {880680199=99514, 1689826712=44555, 1119091505=44315, 1998680479=44300, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[746658953(TR: 10.24490, TS: 9.93031) -> {880680199=181088, 1689826712=81174, 1119091505=80774, 1998680479=80749, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[145705869(TR: 10.24511, TS: 9.74264) -> {880680199=198278, 1689826712=88907, 1119091505=88475, 1998680479=88448, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[2045936707(TR: 10.24551, TS: 9.83901) -> {880680199=244148, 1689826712=109408, 1119091505=108848, 1998680479=108813, 55964929=420, 1720288815=315, 1236336798=315, 1313328519=280, 1561859852=175, 869939083=105, 635680347=105, 426551051=70, 2138915098=35, 338809723=35, 1509037246=35, 184418917=35}]
[1470465062(TR: 10.24557, TS: 10.01587) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1944366863(TR: 10.24567, TS: 10.01292) -> {880680199=76388, 1689826712=34218, 1119091505=34026, 1998680479=34014, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[23421405(TR: 10.24575, TS: 9.80727) -> {880680199=80300, 1689826712=35984, 1119091505=35792, 1998680479=35780, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1817722158(TR: 10.24585, TS: 9.83559) -> {880680199=218310, 1689826712=97971, 1119091505=97555, 1998680479=97529, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[388431927(TR: 10.24585, TS: 9.83560) -> {880680199=141880, 1689826712=63572, 1119091505=63284, 1998680479=63266, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[1097685259(TR: 10.24588, TS: 9.93272) -> {880680199=103940, 1689826712=46518, 1119091505=46262, 1998680479=46246, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1806480242(TR: 10.24616, TS: 9.83545) -> {880680199=203356, 1689826712=91106, 1119091505=90610, 1998680479=90579, 55964929=372, 1720288815=279, 1236336798=279, 1313328519=248, 1561859852=155, 869939083=93, 635680347=93, 426551051=62, 2138915098=31, 338809723=31, 1509037246=31, 184418917=31}]
[1185960548(TR: 10.24648, TS: 9.87039) -> {880680199=171418, 1689826712=76961, 1119091505=76689, 1998680479=76672, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1765393469(TR: 10.24656, TS: 9.83748) -> {880680199=197546, 1689826712=88535, 1119091505=88071, 1998680479=88042, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1119321360(TR: 10.24660, TS: 9.95737) -> {880680199=98430, 1689826712=44121, 1119091505=43881, 1998680479=43866, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1276014871(TR: 10.24668, TS: 9.68913) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[149498240(TR: 10.24700, TS: 9.82654) -> {880680199=69938, 1689826712=31339, 1119091505=31163, 1998680479=31152, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[802557068(TR: 10.24726, TS: 9.75039) -> {880680199=51970, 1689826712=23259, 1119091505=23131, 1998680479=23123, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1458617243(TR: 10.24746, TS: 9.69071) -> {880680199=143924, 1689826712=64510, 1119091505=64158, 1998680479=64136, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[1766452891(TR: 10.24748, TS: 9.89931) -> {880680199=134718, 1689826712=60393, 1119091505=60105, 1998680479=60087, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[674070299(TR: 10.24752, TS: 9.86642) -> {880680199=121222, 1689826712=54277, 1119091505=54021, 1998680479=54005, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[931177726(TR: 10.24783, TS: 9.78464) -> {880680199=100598, 1689826712=45107, 1119091505=44915, 1998680479=44903, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1694494198(TR: 10.24787, TS: 9.88059) -> {880680199=162446, 1689826712=72921, 1119091505=72649, 1998680479=72632, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1113909956(TR: 10.24788, TS: 9.89897) -> {880680199=90980, 1689826712=40746, 1119091505=40538, 1998680479=40525, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[32669748(TR: 10.24789, TS: 10.03377) -> {880680199=96586, 1689826712=43339, 1119091505=43147, 1998680479=43135, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[862413728(TR: 10.24798, TS: 10.04550) -> {880680199=65160, 1689826712=29220, 1119091505=29076, 1998680479=29067, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[678213735(TR: 10.24804, TS: 9.81454) -> {880680199=90980, 1689826712=40746, 1119091505=40538, 1998680479=40525, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1304118628(TR: 10.24813, TS: 9.69887) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1482526663(TR: 10.24823, TS: 9.79996) -> {880680199=51970, 1689826712=23259, 1119091505=23131, 1998680479=23123, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1353682191(TR: 10.24830, TS: 9.75180) -> {880680199=150734, 1689826712=67533, 1119091505=67197, 1998680479=67176, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[491628797(TR: 10.24839, TS: 9.87334) -> {880680199=124590, 1689826712=55899, 1119091505=55659, 1998680479=55644, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[181034581(TR: 10.24846, TS: 9.84382) -> {880680199=109844, 1689826712=49238, 1119091505=49062, 1998680479=49051, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1054722940(TR: 10.24865, TS: 9.89815) -> {880680199=175434, 1689826712=78663, 1119091505=78295, 1998680479=78272, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[305593949(TR: 10.24880, TS: 9.90843) -> {880680199=110352, 1689826712=49416, 1119091505=49192, 1998680479=49178, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1649194662(TR: 10.24883, TS: 9.78060) -> {880680199=51970, 1689826712=23259, 1119091505=23131, 1998680479=23123, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[975991884(TR: 10.24895, TS: 9.78052) -> {880680199=51970, 1689826712=23259, 1119091505=23131, 1998680479=23123, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1786437214(TR: 10.24906, TS: 9.83814) -> {880680199=202558, 1689826712=90885, 1119091505=90469, 1998680479=90443, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[1327173978(TR: 10.24927, TS: 9.90968) -> {880680199=128648, 1689826712=57680, 1119091505=57376, 1998680479=57357, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1222993817(TR: 10.24941, TS: 9.85644) -> {880680199=114392, 1689826712=51262, 1119091505=51022, 1998680479=51007, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[288552157(TR: 10.24946, TS: 9.85794) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[763777163(TR: 10.24976, TS: 9.84712) -> {880680199=235948, 1689826712=105702, 1119091505=105142, 1998680479=105107, 55964929=420, 1720288815=315, 1236336798=315, 1313328519=280, 1561859852=175, 869939083=105, 635680347=105, 426551051=70, 2138915098=35, 338809723=35, 1509037246=35, 184418917=35}]
[981468576(TR: 10.24986, TS: 9.83032) -> {880680199=145594, 1689826712=65251, 1119091505=64931, 1998680479=64911, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1496999110(TR: 10.24991, TS: 9.67992) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1596520224(TR: 10.24998, TS: 9.91362) -> {880680199=59432, 1689826712=26596, 1119091505=26452, 1998680479=26443, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1077278278(TR: 10.25056, TS: 9.85865) -> {880680199=128022, 1689826712=57379, 1119091505=57139, 1998680479=57124, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[2049070821(TR: 10.25059, TS: 9.86536) -> {880680199=64868, 1689826712=29100, 1119091505=28988, 1998680479=28981, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1882456371(TR: 10.25064, TS: 9.69055) -> {880680199=117484, 1689826712=52654, 1119091505=52350, 1998680479=52331, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1757247970(TR: 10.25085, TS: 9.89574) -> {880680199=142358, 1689826712=63823, 1119091505=63551, 1998680479=63534, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[131409269(TR: 10.25098, TS: 9.80998) -> {880680199=121908, 1689826712=54598, 1119091505=54294, 1998680479=54275, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1873333780(TR: 10.25117, TS: 9.99160) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1069905739(TR: 10.25135, TS: 9.75654) -> {880680199=113036, 1689826712=50662, 1119091505=50390, 1998680479=50373, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1018460984(TR: 10.25145, TS: 9.98937) -> {880680199=79520, 1689826712=35654, 1119091505=35446, 1998680479=35433, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[316940118(TR: 10.25147, TS: 9.94016) -> {880680199=100598, 1689826712=45107, 1119091505=44915, 1998680479=44903, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[999664496(TR: 10.25162, TS: 9.76523) -> {880680199=143248, 1689826712=64224, 1119091505=63888, 1998680479=63867, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[796847206(TR: 10.25188, TS: 9.77989) -> {880680199=104626, 1689826712=46905, 1119091505=46665, 1998680479=46650, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[806108938(TR: 10.25192, TS: 9.90588) -> {880680199=69938, 1689826712=31339, 1119091505=31163, 1998680479=31152, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
